2026,1,6,WSWA,2C,GEOG,R203
2026,1,7,NHCA,2C,MATH,R203
2026,1,9,PKK,2C,CHIS,R203
2026,1,10,PKK,2C,CHIS,R203
2026,1,8,CHK,2C,ENG,R203
2026,2,1,PKK,2C,CHIN,R203
2026,2,2,NHCA,2C,MATH,R203
2026,2,3,LYMA,2C,STEA,HTSC
2026,2,3,WWH,2C,STEA,KFIC
2026,2,4,LYMA,2C,STEA,HTSC
2026,2,4,WWH,2C,STEA,KFIC
2026,2,5,NSK,2C,VA,DF
2026,2,6,NSK,2C,VA,DF
2026,2,7,CTHA,2C,SCJ,R203
2026,2,8,CHK,2C,ENG,R203
2026,2,8,LCM,2C,ENG,R203
2026,2,9,LEW,2C,PTH,R203
2026,2,10,PKK,2C,Read,R203
2026,3,1,NHCA,2C,MATH,R203
2026,3,2,NHCA,2C,MATH,R203
2026,3,3,CHK,2C,ENG,R203
2026,3,4,CHK,2C,ENG,R203
2026,3,5,CTHA,2C,SCJ,CHEM
2026,3,6,CTHA,2C,SCJ,CHEM
2026,3,7,PKK,2C,CHIN,R203
2026,3,8,PKK,2C,ARD,R203
2026,3,9,KYM,2C,CPA,R203
2026,3,9,PKK,2C,CPA,R203
2026,3,9,WWH,2C,CPA,R203
2026,4,1,HCHA,2C,MUS,MUS
2026,4,1,YYS,2C,CATE,AC
2026,4,2,HCHA,2C,MUS,MUS
2026,4,2,YYS,2C,CATE,AC
2026,4,3,CTHA,2C,SCJ,CHEM
2026,4,4,CTHA,2C,SCJ,CHEM
2026,4,5,CHK,2C,ENG,R203
2026,4,6,CHK,2C,ENG,R203
2026,4,7,NHCA,2C,MATH,R203
2026,4,8,KCK,2C,CL,CR2
2026,4,8,KYM,2C,CL,CR1
2026,4,9,KCK,2C,CL,CR2
2026,4,9,KYM,2C,CL,CR1
2026,4,10,WWH,2C,Read,R203
2026,5,1,PKK,2C,CHIN,R203
2026,5,2,PKK,2C,CHIN,R203
2026,5,3,MKW,2C,BMVE,R203
2026,5,4,MKW,2C,BMVE,R203
2026,5,5,NHCA,2C,MATH,R203
2026,5,6,LTYA,2C,CES,R203
2026,5,7,LTYA,2C,CES,R203
2026,5,8,LHYB,2C,HIST,R203
2026,5,9,LHYB,2C,HIST,R203
2026,5,10,CHK,2C,ENG,R203
2026,1,1,FCQA,2D,ENG,R313
2026,1,2,FCQA,2D,ENG,R313
2026,1,3,TIS,2D,PE,PG2
2026,1,4,TIS,2D,PE,PG2
2026,1,5,LPHA,2D,MATH,R313
2026,1,6,TLW,2D,CHIN,R313
2026,1,7,TLW,2D,CHIN,R313
2026,1,8,FMKA,2D,SCJ,R313
2026,1,9,HCHA,2D,MUS,MUS
2026,1,9,YYS,2D,CATE,AC
2026,1,10,HCHA,2D,MUS,MUS
2026,1,10,YYS,2D,CATE,AC
2026,2,1,LPHA,2D,MATH,R313
2026,2,2,FCQA,2D,ENG,R313
2026,2,3,WSWA,2D,GEOG,R313
2026,2,4,WSWA,2D,GEOG,R313
2026,2,5,TLW,2D,CHIN,R313
2026,2,6,LHYB,2D,HIST,R313
2026,2,7,LHYB,2D,HIST,R313
2026,2,8,FMKA,2D,SCJ,CHEM
2026,2,9,FMKA,2D,SCJ,CHEM
2026,2,10,LHYB,2D,Read,R313
2026,3,1,FMKA,2D,SCJ,CHEM
2026,3,2,FMKA,2D,SCJ,CHEM
2026,3,3,LPHA,2D,MATH,R313
2026,3,4,TLW,2D,CHIN,R313
2026,3,5,FCQA,2D,ENG,R313
2026,3,6,MKW,2D,BMVE,R313
2026,3,7,MKW,2D,BMVE,R313
2026,3,8,NSK,2D,ARD,R313
2026,3,9,LHYB,2D,CPA,R313
2026,3,9,NSK,2D,CPA,R313
2026,4,1,TLW,2D,CHIN,R313
2026,4,2,TLW,2D,CHIN,R313
2026,4,3,FCQA,2D,ENG,R313
2026,4,4,FCQA,2D,ENG,R313
2026,4,5,LEW,2D,PTH,R313
2026,4,6,LPHA,2D,MATH,R313
2026,4,7,LPHA,2D,MATH,R313
2026,4,8,KCK,2D,CL,CR2
2026,4,8,LWKA,2D,CL,CR3
2026,4,9,KCK,2D,CL,CR2
2026,4,9,LWKA,2D,CL,CR3
2026,4,10,NSK,2D,Read,R313
2026,5,1,LTYA,2D,CES,R313
2026,5,2,LTYA,2D,CES,R313
2026,5,3,NSK,2D,VA,DF
2026,5,4,NSK,2D,VA,DF
2026,5,5,LYMA,2D,STEA,HTSC
2026,5,5,WWH,2D,STEA,KFIC
2026,5,6,LYMA,2D,STEA,HTSC
2026,5,6,WWH,2D,STEA,KFIC
2026,5,7,FCQA,2D,ENG,R313
2026,5,8,PKK,2D,CHIS,R313
2026,5,9,PKK,2D,CHIS,R313
2026,5,10,LPHA,2D,MATH,R313
2026,1,1,MKYA,3A,CHIN,R103
2026,1,2,FSC,3A,L&S,R103
2026,1,3,KLF,3A,BUSF,R103
2026,1,4,KLF,3A,BUSF,R103
2026,1,5,CSYA,3A,VA,DF
2026,1,6,CSYA,3A,VA,DF
2026,1,7,YBK,3A,MATH,R103
2026,1,8,CKA,3A,ENG,R103
2026,1,8,LCM,3A,ENG,ERC
2026,1,8,YTL,3A,ENG,R321
2026,1,9,LYMA,3A,STEA,HTSC
2026,1,9,WWH,3A,STEA,KFIC
2026,1,10,LYMA,3A,STEA,HTSC
2026,1,10,WWH,3A,STEA,KFIC
2026,2,1,LHP,3A,SCJ,PHY
2026,2,2,LHP,3A,SCJ,PHY
2026,2,3,CKA,3A,ENG,R103
2026,2,3,YTL,3A,ENG,R321
2026,2,4,CKA,3A,ENG,R103
2026,2,4,YTL,3A,ENG,R321
2026,2,5,FSC,3A,L&S,R103
2026,2,6,FSC,3A,L&S,R103
2026,2,7,CHM,3A,PTH,R103
2026,2,8,YBK,3A,MATH,R103
2026,2,9,MKYA,3A,CHIN,R103
2026,2,10,MKYA,3A,CHIN,R103
2026,3,1,CKA,3A,ENG,R103
2026,3,1,LCM,3A,ENG,ERC
2026,3,1,YTL,3A,ENG,R321
2026,3,2,MKYA,3A,CHIN,R103
2026,3,3,KLF,3A,BUSF,R103
2026,3,4,KLF,3A,BUSF,R103
2026,3,5,YBK,3A,MATH,R103
2026,3,6,YBK,3A,MATH,R103
2026,3,7,LHP,3A,SCJ,R103
2026,3,8,CSYA,3A,ARD,R103
2026,3,9,CSYA,3A,CPA,R103
2026,3,9,LHP,3A,CPA,R103
2026,3,9,LWKA,3A,CPA,R103
2026,4,1,LHP,3A,SCJ,PHY
2026,4,2,LHP,3A,SCJ,PHY
2026,4,3,TIS,3A,PE,PG1
2026,4,4,TIS,3A,PE,PG1
2026,4,5,CKA,3A,ENG,R103
2026,4,5,LCM,3A,ENG,ERC
2026,4,5,YTL,3A,ENG,R321
2026,4,6,CHLA,3A,CHIS,R103
2026,4,7,CHLA,3A,CHIS,R103
2026,4,8,YBK,3A,MATH,R103
2026,4,9,YBK,3A,MATH,R103
2026,4,10,HCHA,3A,MUS,MUS
2026,5,1,CKA,3A,ENG,R103
2026,5,1,YTL,3A,ENG,R321
2026,5,2,CKA,3A,ENG,R103
2026,5,2,YTL,3A,ENG,R321
2026,5,3,MKYA,3A,CHIN,R103
2026,5,4,MKYA,3A,CHIN,R103
2026,5,5,LHP,3A,SCJ,R103
2026,5,6,KYM,3A,CL,CR1
2026,5,6,LWKA,3A,CL,CR3
2026,5,7,KYM,3A,CL,CR1
2026,5,7,LWKA,3A,CL,CR3
2026,5,8,TKSA,3A,BMVE,R103
2026,5,9,TKSA,3A,BMVE,R103
2026,5,10,FSC,3A,L&S,R103
2026,1,1,LYF,3B,L&S,R312
2026,1,2,PCS,3B,CHIN,R312
2026,1,3,KCK,3B,CL,CR2
2026,1,3,LWKA,3B,CL,CR3
2026,1,4,KCK,3B,CL,CR2
2026,1,4,LWKA,3B,CL,CR3
2026,1,5,CPK,3B,BUSF,R312
2026,1,6,CPK,3B,BUSF,R312
2026,1,7,PWK,3B,MATH,R312
2026,1,8,LCM,3B,ENG,ERC
2026,1,8,LWK,3B,ENG,R312
2026,1,8,YTL,3B,ENG,R321
2026,1,9,CCH,3B,SCJ,PHY
2026,1,10,CCH,3B,SCJ,PHY
2026,2,1,CSYA,3B,VA,DF
2026,2,2,CSYA,3B,VA,DF
2026,2,3,LWK,3B,ENG,R312
2026,2,3,YTL,3B,ENG,R321
2026,2,4,LWK,3B,ENG,R312
2026,2,4,YTL,3B,ENG,R321
2026,2,5,PWK,3B,MATH,R312
2026,2,6,PWK,3B,MATH,R312
2026,2,7,LYF,3B,L&S,R312
2026,2,8,CCH,3B,SCJ,PHY
2026,2,9,CCH,3B,SCJ,PHY
2026,2,10,HCHA,3B,MUS,MUS
2026,3,1,LCM,3B,ENG,ERC
2026,3,1,LWK,3B,ENG,R312
2026,3,1,YTL,3B,ENG,R321
2026,3,2,CCH,3B,SCJ,R312
2026,3,3,PCS,3B,CHIN,R312
2026,3,4,PCS,3B,CHIN,R312
2026,3,5,LYF,3B,L&S,R312
2026,3,6,LYF,3B,L&S,R312
2026,3,7,PWK,3B,MATH,R312
2026,3,8,SSTA,3B,ARD,R312
2026,3,9,HCHA,3B,CPA,R312
2026,3,9,SSTA,3B,CPA,R312
2026,3,9,PWK,3B,CPA,R312
2026,4,1,CHLA,3B,CHIS,R312
2026,4,2,CHLA,3B,CHIS,R312
2026,4,3,TKSA,3B,BMVE,R312
2026,4,4,TKSA,3B,BMVE,R312
2026,4,5,LCM,3B,ENG,ERC
2026,4,5,LWK,3B,ENG,R312
2026,4,5,YTL,3B,ENG,R321
2026,4,6,SSTA,3B,PE,PG1
2026,4,7,SSTA,3B,PE,PG1
2026,4,8,PCS,3B,CHIN,R312
2026,4,9,PCS,3B,CHIN,R312
2026,4,10,CHM,3B,PTH,R312
2026,5,1,LWK,3B,ENG,R312
2026,5,1,YTL,3B,ENG,R321
2026,5,2,LWK,3B,ENG,R312
2026,5,2,YTL,3B,ENG,R321
2026,5,3,LYMA,3B,STEA,HTSC
2026,5,3,WWH,3B,STEA,KFIC
2026,5,4,LYMA,3B,STEA,HTSC
2026,5,4,WWH,3B,STEA,KFIC
2026,5,5,CCH,3B,SCJ,R312
2026,5,6,CPK,3B,BUSF,R312
2026,5,7,CPK,3B,BUSF,R312
2026,5,8,PWK,3B,MATH,R312
2026,5,9,PWK,3B,MATH,R312
2026,5,10,PCS,3B,CHIN,R312
2026,1,1,KCK,3C,CL,CR2
2026,1,1,LWKA,3C,CL,CR3
2026,1,2,KCK,3C,CL,CR2
2026,1,2,LWKA,3C,CL,CR3
2026,1,3,TKYA,3C,ENG,R303
2026,1,4,TKYA,3C,ENG,R303
2026,1,5,LKMB,3C,SCJ,R303
2026,1,6,LCW,3C,STEA,HTSC
2026,1,6,WWH,3C,STEA,KFIC
2026,1,7,LCW,3C,STEA,HTSC
2026,1,7,WWH,3C,STEA,KFIC
2026,1,8,TMHA,3C,BUSF,R303
2026,1,9,TMHA,3C,BUSF,R303
2026,1,10,LPHA,3C,MATH,R303
